link,artikel,provinsi,konfirmasi
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",DKI Jakarta,Terkonfirmasi: 4317
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Jawa Timur,Terkonfirmasi: 1034
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Jawa Barat,Terkonfirmasi: 1012
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Jawa Tengah,Terkonfirmasi: 746
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Sulawesi Selatan,Terkonfirmasi: 547
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Banten,Terkonfirmasi: 418
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Bali,Terkonfirmasi: 235
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Nusa Tenggara Barat,Terkonfirmasi: 233
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Papua,Terkonfirmasi: 210
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Kalimantan Selatan,Terkonfirmasi: 179
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Sumatera Barat,Terkonfirmasi: 172
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Kalimantan Tengah,Terkonfirmasi: 156
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Sumatera Selatan,Terkonfirmasi: 156
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Kalimantan Timur,Terkonfirmasi: 136
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Sumatera Utara,Terkonfirmasi: 117
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Kalimantan Utara,Terkonfirmasi: 115
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Daerah Istimewa Yogyakarta,Terkonfirmasi: 104
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Kepulauan Riau,Terkonfirmasi: 89
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Sulawesi Tenggara,Terkonfirmasi: 62
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Kalimantan Barat,Terkonfirmasi: 61
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Lampung,Terkonfirmasi: 50
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Sulawesi Tengah,Terkonfirmasi: 48
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Sulawesi Utara,Terkonfirmasi: 45
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Sulawesi Barat,Terkonfirmasi: 43
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Papua Barat,Terkonfirmasi: 42
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Riau,Terkonfirmasi: 42
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Maluku Utara,Terkonfirmasi: 41
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Jambi,Terkonfirmasi: 32
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Maluku,Terkonfirmasi: 23
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Gorontalo,Terkonfirmasi: 15
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Bengkulu,Terkonfirmasi: 12
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Aceh,Terkonfirmasi: 11
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Kepulauan Bangka Belitung,Terkonfirmasi: 10
"<a class=""article__link"" href=""https://www.kompas.com/tren/read/2020/05/01/103056965/pandemi-virus-corona-uns-gelar-wisuda-online-pada-sabtu-besok"">Pandemi Virus Corona, UNS Gelar Wisuda Online pada Sabtu Besok</a>",Nusa Tenggara Timur,Terkonfirmasi: 3
